Afghanistan,1973,168
Afghanistan,1979,105
Afghanistan,2003,146
Afghanistan,2009,80
Albania,1970,39
Albania,1985,17
Albania,1995,25
Albania,2005,16
Albania,2007,11
Algeria,1970,113
Algeria,1984,25
Algeria,1990,21
Algeria,2000,6
Algeria,2008,9
American Samoa,1970,48
American Samoa,1982,48
American Samoa,1995,56
American Samoa,2005,33
American Samoa,2006,34
Andorra,1995,..
Andorra,2004,5
Andorra,2010,4
Angola,1970,..
Angola,1983,190
Angola,1996,146
Angola,2001,122
Angola,2005,166
Anguilla,1984,102
Anguilla,1992,48
Anguilla,2005,33
Anguilla,2006,43
Antigua and Barbuda,1972,102
Antigua and Barbuda,1985,74
Antigua and Barbuda,1995,70
Antigua and Barbuda,2000,59
Antigua and Barbuda,2001,67
Argentina,1970,65
Argentina,1985,73
Argentina,1995,64
Argentina,2005,64
Argentina,2010,68
Armenia,1970,41
Armenia,1985,57
Armenia,1995,56
Armenia,2005,27
Armenia,2010,28
Aruba,1972,40
Aruba,1981,39
Aruba,1995,48
Aruba,2005,39
Aruba,2010,40
Australia,1970,51
Australia,1985,22
Australia,1995,20
Australia,2005,16
Australia,2010,15
Austria,1970,61
Austria,1985,25
Austria,1995,17
Austria,2005,13
Austria,2010,10
Azerbaijan,1970,41
Azerbaijan,1985,19
Azerbaijan,1995,40
Azerbaijan,2005,41
Azerbaijan,2010,48
Bahamas,1970,69
Bahamas,1985,68
Bahamas,1995,65
Bahamas,2004,46
Bahamas,2007,40
Bahrain,1971,288
Bahrain,1985,37
Bahrain,1995,22
Bahrain,2005,18
Bahrain,2008,12
Bangladesh,1973,219
Bangladesh,1985,130
Bangladesh,1995,147
Bangladesh,2002,137
Bangladesh,2010,118
Barbados,1970,91
Barbados,1985,57
Barbados,1998,52
Barbados,2002,55
Barbados,2007,49
Belarus,1970,28
Belarus,1985,33
Belarus,1995,39
Belarus,2004,22
Belarus,2010,21
Belgium,1970,31
Belgium,1986,12
Belgium,1995,10
Belgium,2005,10
Belgium,2007,11
Belize,1970,142
Belize,1985,130
Belize,1995,118
Belize,2002,90
Benin,1961,207
Benin,1980,151
Benin,1995,119
Benin,2005,112
Benin,2009,94
Bermuda,1975,62
Bermuda,1985,34
Bermuda,1995,34
Bermuda,2003,42
Bermuda,2009,18
Bhutan,1984,..
Bhutan,1993,120
Bhutan,2000,62
Bhutan,2005,46
Bolivia (Plurinational State of),1975,77
Bolivia (Plurinational State of),1987,99
Bolivia (Plurinational State of),1996,84
Bolivia (Plurinational State of),2002,84
Bolivia (Plurinational State of),2006,88
Bosnia and Herzegovina,1970,44
Bosnia and Herzegovina,1985,38
Bosnia and Herzegovina,1996,31
Bosnia and Herzegovina,2005,15
Bosnia and Herzegovina,2010,14
Botswana,1971,96
Botswana,1986,108
Botswana,1987,129
Botswana,2001,53
Botswana,2006,51
Brazil,1970,53
Brazil,1984,74
Brazil,1994,86
Brazil,2005,80
Brazil,2008,71
British Virgin Islands,1970,110
British Virgin Islands,1985,42
British Virgin Islands,1997,50
British Virgin Islands,2004,43
British Virgin Islands,2007,27
Brunei Darussalam,1970,78
Brunei Darussalam,1985,43
Brunei Darussalam,1996,30
Brunei Darussalam,2002,28
Brunei Darussalam,2008,18
Bulgaria,1970,71
Bulgaria,1985,77
Bulgaria,1995,52
Bulgaria,2005,38
Bulgaria,2010,41
Burkina Faso,1976,171
Burkina Faso,1985,152
Burkina Faso,1997,131
Burkina Faso,2002,119
Burkina Faso,2009,130
Burundi,1970,51
Burundi,1985,51
Burundi,1990,33
Burundi,2001,30
Burundi,2009,65
Cambodia,1962,102
Cambodia,1993,90
Cambodia,1998,44
Cambodia,2004,47
Cambodia,2009,46
Cameroon,1976,186
Cameroon,1989,164
Cameroon,1996,137
Cameroon,2002,138
Cameroon,2010,127
Canada,1970,42
Canada,1985,23
Canada,1995,24
Canada,2005,13
Canada,2009,14
Cape Verde,1970,..
Cape Verde,1980,54
Cape Verde,1996,100
Cape Verde,2000,92
Cape Verde,2004,90
Cayman Islands,1970,107
Cayman Islands,1986,55
Cayman Islands,1994,62
Cayman Islands,2009,32
Cayman Islands,2010,32
Central African Republic,1975,172
Central African Republic,1988,170
Central African Republic,1993,155
Central African Republic,2003,133
Chad,1963,162
Chad,1995,190
Chad,2003,187
Chile,1970,72
Chile,1985,56
Chile,1995,63
Chile,2005,49
Chile,2009,54
China,1970,39
China,1986,19
China,1994,5
China,2005,6
China,2008,5
"China, Hong Kong SAR",1970,18
"China, Hong Kong SAR",1985,8
"China, Hong Kong SAR",1995,6
"China, Hong Kong SAR",2005,4
"China, Hong Kong SAR",2011,3
"China, Macao SAR",1970,3
"China, Macao SAR",1985,8
"China, Macao SAR",1995,8
"China, Macao SAR",2005,3
"China, Macao SAR",2010,3
Colombia,1973,65
Colombia,1985,73
Colombia,1993,89
Colombia,2003,90
Colombia,2008,84
Comoros,1966,107
Comoros,1980,88
Comoros,1994,59
Comoros,2003,..
Congo,1974,156
Congo,1984,138
Congo,2004,129
Congo,2010,147
Cook Islands,1971,103
Cook Islands,1982,81
Cook Islands,1996,82
Cook Islands,2001,47
Costa Rica,1970,103
Costa Rica,1984,94
Costa Rica,1995,85
Costa Rica,2004,67
Costa Rica,2009,67
Côte d'Ivoire,1978,216
Côte d'Ivoire,1988,193
Côte d'Ivoire,1993,140
Côte d'Ivoire,1997,127
Côte d'Ivoire,2010,128
Croatia,1970,47
Croatia,1985,38
Croatia,1995,18
Croatia,2005,14
Croatia,2010,12
Cuba,1970,128
Cuba,1985,91
Cuba,1995,59
Cuba,2005,40
Cuba,2010,52
Cyprus,1970,21
Cyprus,1985,34
Cyprus,1995,17
Cyprus,2005,7
Cyprus,2008,7
Czech Republic,1970,46
Czech Republic,1985,53
Czech Republic,1995,25
Czech Republic,2005,11
Czech Republic,2010,11
Democratic People's Republic of Korea,1971,..
