Afghanistan,1979,16,18,11.14279802,45.79601619,1.984615385,2.234615385,53.7,9.2,15.4,25.3,27.98571429,92.58,55097,6521000,0.008449143
Algeria,1985,18,21,72.49017493,85.37204888,29.12105263,33.10526316,12.4,1.14,23.16,27.22,20.5,98.9,51476,11327000,0.00454454
Algeria,1986,18,21,73.40872091,85.8010694,30.21052632,34.45263158,11,0.97,23.43,27.46,20.9,98.82,41659,11665000,0.003571282
Argentina,1994,16,18,98.55155025,98.25821259,53.125,41.5,11.86,3.06,23.69,26.13,36.6,103.8,103137,17533000,0.00588245
Argentina,1995,16,18,98.63385343,98.32245334,54.65,53.36,11.68,3.18,23.82,26.24,37.5,103.9,103688,17756000,0.005839604
Argentina,1996,16,18,98.71615661,98.38669409,56.175,55.35,11.5,3.3,23.95,26.35,37.9,103.9,105709,17979000,0.005879582
Argentina,1997,16,18,98.7984598,98.45093484,57.7,57.34,11.32,3.42,24.08,26.46,38.2,103.9,111898,18200000,0.006148242
Argentina,1998,16,18,98.88076298,98.51517559,59.225,59.33,11.14,3.54,24.21,26.57,38.7,104,107857,18418000,0.005856065
Argentina,1999,16,18,98.96306616,98.57941633,60.75,61.32,10.96,3.66,24.34,26.68,39.4,104.1,105546,18628000,0.005665987
Argentina,2000,16,18,99.04536935,98.64365708,62.275,63.31,10.78,3.78,24.47,26.79,40,104.3,106337,18831000,0.005646912
Armenia,1985,17,17,98.9697296,98.972424,24.78947368,56.34736842,15.52,2.2,21.32,24.12,47.1,104.5,7984,1706000,0.004679953
Armenia,1986,17,17,99,99,24.85789474,56.28947368,15.84,2.25,21.29,24.14,47.1,104.2666667,7786,1737000,0.004482441
Armenia,1987,17,17,99,99,24.92631579,56.23157895,16.16,2.3,21.26,24.16,47.2,104.0333333,7560,1769000,0.004273601
Armenia,1988,17,17,99,99,24.99473684,56.17368421,16.48,2.35,21.23,24.18,47.3,103.8,8159,1799000,0.004535297
Armenia,1989,17,17,99.90996264,99.90936706,25.06315789,56.11578947,16.8,2.4,21.2,24.2,47.5,104.9,8530,1819000,0.00468939
Armenia,1990,17,17,99.90593821,99.8962819,25.13157895,56.05789474,16.05833333,2.266666667,21.38333333,24.46666667,47.7,106.2,10018,1825000,0.005489315
Armenia,1991,17,17,99.90191377,99.88319674,25.2,56,15.31666667,2.133333333,21.56666667,24.73333333,47.5,107.1,11283,1815000,0.006216529
Armenia,1992,17,17,99.89788934,99.87011157,24.66666667,56.5,14.575,2,21.75,25,47.3,108,12447,1790000,0.006953631
Armenia,1993,17,17,99.8938649,99.85702641,24.13333333,57,13.83333333,1.866666667,21.93333333,25.26666667,47.1,108.9,11832,1756000,0.006738041
Armenia,1994,17,17,99.88984047,99.84394125,23.6,57.5,13.09166667,1.733333333,22.11666667,25.53333333,46.9,109.8,10637,1723000,0.006173535
Armenia,1995,17,17,99.88581603,99.83085609,23.06666667,58,12.35,1.6,22.3,25.8,46.8,110.7,8964,1695000,0.005288496
Armenia,1996,17,17,99.8817916,99.81777092,22.53333333,58.5,11.60833333,1.466666667,22.48333333,26.06666667,46.7,111.08,8694,1675000,0.005190448
Armenia,1997,17,17,99.87776716,99.80468576,22,59,10.86666667,1.333333333,22.66666667,26.33333333,46.5,111.46,7257,1662000,0.004366426
Armenia,1998,17,17,99.87374273,99.7916006,21.46666667,59.5,10.125,1.2,22.85,26.6,47,111.84,5917,1653000,0.003579552
Armenia,1999,17,17,99.86971829,99.77851543,20.93333333,60,9.383333333,1.066666667,23.03333333,26.86666667,47.3,112.22,5243,1643000,0.003191114
Armenia,2000,17,17,99.86569386,99.76543027,20.4,60.5,8.641666667,0.933333333,23.21666667,27.13333333,47.8,112.6,4937,1631000,0.003026977
Australia,1985,18,18,99,99,72.41578947,76.3,2.826666667,0.653333333,24.58,26.92,38.3,100.5,14556,7906000,0.001841133
Australia,1986,18,18,99,99,72.2,76.1,2.4,0.6,24.8,27.1,39.2,100.2,14326,8035000,0.00178295
Australia,1987,18,18,99,99,71.27777778,75.05555556,2.3,0.6,25.09,27.38,39.7,100.3,13984,8172000,0.001711209
Australia,1988,18,18,99,99,70.35555556,74.01111111,2.2,0.6,25.38,27.66,40.3,100.4,13961,8310000,0.001680024
Australia,1989,18,18,99,99,69.43333333,72.96666667,2.1,0.6,25.67,27.94,40.8,100.5,14259,8445000,0.001688455
Australia,1990,18,18,99,99,68.51111111,71.92222222,2,0.6,25.96,28.22,41.3,100.3,15107,8571000,0.001762571
Australia,1991,18,18,99,99,67.58888889,70.87777778,1.9,0.6,26.25,28.5,41.5,100.6,14717,8687000,0.001694141
Australia,1992,18,18,99,99,66.66666667,69.83333333,1.8,0.6,26.54,28.78,41.6,100.7,14154,8794000,0.001609506
Australia,1993,18,18,99,99,65.74444444,68.78888889,1.7,0.6,26.83,29.06,41.7,100.8,13175,8896000,0.001481003
Australia,1994,18,18,99,99,64.82222222,67.74444444,1.6,0.6,27.12,29.34,42.1,100.9,12853,8999000,0.00142827
Australia,1995,18,18,99,99,63.9,66.7,1.5,0.6,27.41,29.62,42.7,100.9,12631,9106000,0.001387107
Australia,1996,18,18,99,99,64.88571429,67.28571429,1.4,0.6,27.7,29.9,42.8,101,12509,9220000,0.001356725
Australia,1997,18,18,99,99,65.87142857,67.87142857,1.32,0.56,27.94,30.12,42.9,101.2,12309,9339000,0.001318021
Australia,1998,18,18,99,99,66.85714286,68.45714286,1.24,0.52,28.18,30.34,43.3,101.3,11849,9461000,0.001252405
Australia,1999,18,18,99,99,67.84285714,69.04285714,1.16,0.48,28.42,30.56,43.3,101.4,11751,9583000,0.001226234
Australia,2000,18,18,99,99,68.82857143,69.62857143,1.08,0.44,28.66,30.78,44,101.5,11474,9703000,0.001182521
Austria,1989,16,16,99,99,42.23072103,46.33072103,3,0.58,25.58,28.5,40.4,109.4,5653,3988000,0.001417503
Austria,1990,16,16,99,99,42.88347517,46.98347517,2.85,0.59,25.84,28.7,40.8,108.3,5379,4002000,0.001344078
Austria,1991,16,16,99,99,43.53622931,47.63622931,2.7,0.6,26.1,28.9,40.9,108.4,5596,4024000,0.001390656
